Use config:
{'CONST': {'BATCH_SIZE': 64,
           'CROP_IMG_H': 128,
           'CROP_IMG_W': 128,
           'DEVICE': '0',
           'IMG_H': 224,
           'IMG_W': 224,
           'N_VIEWS_RENDERING': 3,
           'N_VOX': 32,
           'RNG_SEED': 0,
           'WEIGHTS': 'Pix2Vox-A-ShapeNet.pth'},
 'DATASET': {'MEAN': [0.5, 0.5, 0.5],
             'STD': [0.5, 0.5, 0.5],
             'TEST_DATASET': 'ShapeNet',
             'TRAIN_DATASET': 'ShapeNet'},
 'DATASETS': {'PASCAL3D': {'ANNOTATION_PATH': '/home/hzxie/Datasets/PASCAL3D/Annotations/%s_imagenet/%s.mat',
                           'RENDERING_PATH': '/home/hzxie/Datasets/PASCAL3D/Images/%s_imagenet/%s.JPEG',
                           'TAXONOMY_FILE_PATH': './datasets/Pascal3D.json',
                           'VOXEL_PATH': '/home/hzxie/Datasets/PASCAL3D/CAD/%s/%02d.binvox'},
              'PIX3D': {'ANNOTATION_PATH': '/home/hzxie/Datasets/Pix3D/pix3d.json',
                        'RENDERING_PATH': '/home/hzxie/Datasets/Pix3D/img/%s/%s.%s',
                        'TAXONOMY_FILE_PATH': './datasets/Pix3D.json',
                        'VOXEL_PATH': '/home/hzxie/Datasets/Pix3D/model/%s/%s/%s.binvox'},
              'SHAPENET': {'RENDERING_PATH': './ShapeNetRendering/%s/%s/rendering/%02d.png',
                           'TAXONOMY_FILE_PATH': './datasets/ShapeNet.json',
                           'VOXEL_PATH': './ShapeNetVox32/%s/%s/model.binvox'}},
 'DIR': {'OUT_PATH': './output',
         'RANDOM_BG_PATH': '/home/hzxie/Datasets/SUN2012/JPEGImages'},
 'NETWORK': {'LEAKY_VALUE': 0.2,
             'TCONV_USE_BIAS': False,
             'USE_MERGER': True,
             'USE_REFINER': True},
 'TEST': {'RANDOM_BG_COLOR_RANGE': [[240, 240], [240, 240], [240, 240]],
          'VOXEL_THRESH': [0.2, 0.3, 0.4, 0.5]},
 'TRAIN': {'BETAS': [0.9, 0.999],
           'BRIGHTNESS': 0.4,
           'CONTRAST': 0.4,
           'DECODER_LEARNING_RATE': 0.001,
           'DECODER_LR_MILESTONES': [150],
           'ENCODER_LEARNING_RATE': 0.001,
           'ENCODER_LR_MILESTONES': [150],
           'EPOCH_START_USE_MERGER': 0,
           'EPOCH_START_USE_REFINER': 0,
           'GAMMA': 0.5,
           'MERGER_LEARNING_RATE': 0.0001,
           'MERGER_LR_MILESTONES': [150],
           'MOMENTUM': 0.9,
           'NOISE_STD': 0.1,
           'NUM_EPOCHES': 250,
           'NUM_WORKER': 4,
           'POLICY': 'adam',
           'RANDOM_BG_COLOR_RANGE': [[225, 255], [225, 255], [225, 255]],
78 tensor(817, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
79 tensor(893, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
80 tensor(919, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
81 tensor(871, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
82 tensor(753, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
83 tensor(712, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
84 tensor(799, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
85 tensor(818, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
86 tensor(774, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
87 tensor(771, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
88 tensor(729, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
89 tensor(954, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
90 tensor(751, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
91 tensor(727, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
92 tensor(772, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
93 tensor(776, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
94 tensor(688, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
95 tensor(711, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
96 tensor(655, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
97 tensor(774, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
98 tensor(686, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
99 tensor(702, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
100 tensor(642, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
101 tensor(789, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
102 tensor(688, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
103 tensor(652, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
104 tensor(704, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
105 tensor(695, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
106 tensor(757, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
107 tensor(982, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
108 tensor(879, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
109 tensor(933, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
110 tensor(809, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
111 tensor(795, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
112 tensor(694, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
113 tensor(790, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
114 tensor(979, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
115 tensor(849, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
116 tensor(805, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
117 tensor(844, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
118 tensor(800, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
119 tensor(753, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
120 tensor(732, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
121 tensor(687, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
122 tensor(661, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
123 tensor(631, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
124 tensor(689, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
125 tensor(744, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
126 tensor(648, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
127 tensor(631, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
128 tensor(656, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
129 tensor(692, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
130 tensor(656, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
131 tensor(702, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
132 tensor(706, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
133 tensor(627, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
134 tensor(810, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
135 tensor(626, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
136 tensor(607, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
137 tensor(782, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
138 tensor(696, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
139 tensor(638, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
140 tensor(733, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
141 tensor(644, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
142 tensor(731, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
143 tensor(762, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
144 tensor(690, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
145 tensor(639, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
146 tensor(669, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
147 tensor(625, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
148 tensor(632, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
149 tensor(657, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
150 tensor(617, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
151 tensor(565, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
152 tensor(600, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
153 tensor(589, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
154 tensor(583, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
155 tensor(657, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
156 tensor(586, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
157 tensor(601, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
158 tensor(621, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
159 tensor(569, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
160 tensor(561, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
161 tensor(592, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
162 tensor(593, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
163 tensor(591, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
164 tensor(566, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
165 tensor(745, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
166 tensor(732, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
167 tensor(627, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
168 tensor(947, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
169 tensor(618, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
170 tensor(612, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
171 tensor(619, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
172 tensor(619, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
173 tensor(609, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
174 tensor(576, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
175 tensor(611, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
176 tensor(639, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
177 tensor(625, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
178 tensor(638, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
179 tensor(577, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
180 tensor(609, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
181 tensor(657, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
182 tensor(639, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
183 tensor(609, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
184 tensor(601, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
185 tensor(628, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
186 tensor(605, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
187 tensor(683, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
188 tensor(647, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
189 tensor(566, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
